filepath,fh,kypho,normal,pt
posture_dataset\kypho\fh-kypho-apt-2.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-apt-3.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-apt-4.PNG,0,1,0,0
posture_dataset\kypho\fh-kypho-apt-5.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-apt-6.jpg,0,1,0,0
posture_dataset\kypho\fh-kypho-apt-7.jpg,0,1,0,0
posture_dataset\kypho\kypho-1.PNG,0,1,0,0
posture_dataset\kypho\kypho-2.jpg,0,1,0,0
posture_dataset\kypho\kypho-apt-1.PNG,0,1,0,0
posture_dataset\normal\norm-1.PNG,0,0,1,0
posture_dataset\normal\norm-10.jpg,0,0,1,0
posture_dataset\normal\norm-11.jpg,0,0,1,0
posture_dataset\normal\norm-12.jpg,0,0,1,0
posture_dataset\normal\norm-13.jpg,0,0,1,0
posture_dataset\normal\norm-14.jpg,0,0,1,0
posture_dataset\normal\norm-15.jpg,0,0,1,0
posture_dataset\normal\norm-16.jpg,0,0,1,0
posture_dataset\normal\norm-17.jpg,0,0,1,0
posture_dataset\normal\norm-18.jpg,0,0,1,0
posture_dataset\normal\norm-19.jpg,0,0,1,0
posture_dataset\normal\norm-2.PNG,0,0,1,0
posture_dataset\normal\norm-20.jpg,0,0,1,0
posture_dataset\normal\norm-21.jpg,0,0,1,0
posture_dataset\normal\norm-22.jpg,0,0,1,0
posture_dataset\normal\norm-23.jpg,0,0,1,0
posture_dataset\normal\norm-24.jpg,0,0,1,0
posture_dataset\normal\norm-25.jpg,0,0,1,0
posture_dataset\normal\norm-26.jpg,0,0,1,0
posture_dataset\normal\norm-27.jpg,0,0,1,0
posture_dataset\normal\norm-28.jpg,0,0,1,0
posture_dataset\normal\norm-29.jpg,0,0,1,0
posture_dataset\normal\norm-3.jpeg,0,0,1,0
posture_dataset\normal\norm-30.jpg,0,0,1,0
posture_dataset\normal\norm-31.jpg,0,0,1,0
posture_dataset\normal\norm-32.PNG,0,0,1,0
posture_dataset\normal\norm-33.jpg,0,0,1,0
posture_dataset\normal\norm-34.jpg,0,0,1,0
posture_dataset\normal\norm-35.jpg,0,0,1,0
posture_dataset\normal\norm-36.jpg,0,0,1,0
posture_dataset\normal\norm-37.jpg,0,0,1,0
posture_dataset\normal\norm-38.jpg,0,0,1,0
posture_dataset\normal\norm-39.PNG,0,0,1,0
posture_dataset\normal\norm-4.PNG,0,0,1,0
posture_dataset\normal\norm-40.PNG,0,0,1,0
posture_dataset\normal\norm-41.PNG,0,0,1,0
posture_dataset\normal\norm-42.PNG,0,0,1,0
posture_dataset\normal\norm-43.PNG,0,0,1,0
posture_dataset\normal\norm-44.PNG,0,0,1,0
posture_dataset\normal\norm-45.PNG,0,0,1,0
posture_dataset\normal\norm-46.PNG,0,0,1,0
posture_dataset\normal\norm-47.PNG,0,0,1,0
posture_dataset\normal\norm-48.PNG,0,0,1,0
posture_dataset\normal\norm-49.PNG,0,0,1,0
posture_dataset\normal\norm-5.jpg,0,0,1,0
posture_dataset\normal\norm-50.PNG,0,0,1,0
posture_dataset\normal\norm-51.PNG,0,0,1,0
posture_dataset\normal\norm-52.PNG,0,0,1,0
posture_dataset\normal\norm-53.PNG,0,0,1,0
posture_dataset\normal\norm-54.PNG,0,0,1,0
posture_dataset\normal\norm-55.PNG,0,0,1,0
posture_dataset\normal\norm-56.PNG,0,0,1,0
posture_dataset\normal\norm-57.PNG,0,0,1,0
posture_dataset\normal\norm-58.PNG,0,0,1,0
posture_dataset\normal\norm-59.PNG,0,0,1,0
posture_dataset\normal\norm-6.jpg,0,0,1,0
posture_dataset\normal\norm-60.png,0,0,1,0
posture_dataset\normal\norm-61.png,0,0,1,0
posture_dataset\normal\norm-62.png,0,0,1,0
posture_dataset\normal\norm-63.jpeg,0,0,1,0
posture_dataset\normal\norm-64.png,0,0,1,0
posture_dataset\normal\norm-7.jpg,0,0,1,0
posture_dataset\normal\norm-8.jpg,0,0,1,0
posture_dataset\normal\norm-9.jpg,0,0,1,0
posture_dataset\pt\apt-1.PNG,0,0,0,1
posture_dataset\pt\apt-10.jpg,0,0,0,1
posture_dataset\pt\apt-11.jpg,0,0,0,1
posture_dataset\pt\apt-12.jpg,0,0,0,1
posture_dataset\pt\apt-13.jpg,0,0,0,1
posture_dataset\pt\apt-14.png,0,0,0,1
posture_dataset\pt\apt-15.png,0,0,0,1
posture_dataset\pt\apt-16.jpg,0,0,0,1
posture_dataset\pt\apt-17.jpg,0,0,0,1
posture_dataset\pt\apt-18.PNG,0,0,0,1
posture_dataset\pt\apt-19.PNG,0,0,0,1
posture_dataset\pt\apt-2.png,0,0,0,1
posture_dataset\pt\apt-20.PNG,0,0,0,1
posture_dataset\pt\apt-21.PNG,0,0,0,1
posture_dataset\pt\apt-22.PNG,0,0,0,1
posture_dataset\pt\apt-23.PNG,0,0,0,1
posture_dataset\pt\apt-24.PNG,0,0,0,1
posture_dataset\pt\apt-25.PNG,0,0,0,1
posture_dataset\pt\apt-26.PNG,0,0,0,1
posture_dataset\pt\apt-27.PNG,0,0,0,1
posture_dataset\pt\apt-28.jpeg,0,0,0,1
posture_dataset\pt\apt-29.jpg,0,0,0,1
posture_dataset\pt\apt-3.jpg,0,0,0,1
posture_dataset\pt\apt-30.png,0,0,0,1
posture_dataset\pt\apt-31.jpg,0,0,0,1
posture_dataset\pt\apt-32.jpg,0,0,0,1
posture_dataset\pt\apt-33.jpg,0,0,0,1
posture_dataset\pt\apt-34.jpg,0,0,0,1
posture_dataset\pt\apt-35.jpg,0,0,0,1
posture_dataset\pt\apt-36.jpg,0,0,0,1
posture_dataset\pt\apt-37.jpg,0,0,0,1
posture_dataset\pt\apt-38.jpg,0,0,0,1
posture_dataset\pt\apt-39.jpg,0,0,0,1
posture_dataset\pt\apt-4.PNG,0,0,0,1
posture_dataset\pt\apt-40.jpeg,0,0,0,1
posture_dataset\pt\apt-41.jpg,0,0,0,1
posture_dataset\pt\apt-42.jpg,0,0,0,1
posture_dataset\pt\apt-43.png,0,0,0,1
posture_dataset\pt\apt-44.jpg,0,0,0,1
posture_dataset\pt\apt-45.PNG,0,0,0,1
posture_dataset\pt\apt-46.PNG,0,0,0,1
posture_dataset\pt\apt-47.PNG,0,0,0,1
posture_dataset\pt\apt-48.jpg,0,0,0,1
posture_dataset\pt\apt-49.PNG,0,0,0,1
posture_dataset\pt\apt-5.jpg,0,0,0,1
posture_dataset\pt\apt-50.PNG,0,0,0,1
posture_dataset\pt\apt-51.PNG,0,0,0,1
posture_dataset\pt\apt-52.PNG,0,0,0,1
posture_dataset\pt\apt-53.PNG,0,0,0,1
posture_dataset\pt\apt-54.PNG,0,0,0,1
posture_dataset\pt\apt-55.PNG,0,0,0,1
posture_dataset\pt\apt-56.PNG,0,0,0,1
posture_dataset\pt\apt-57.PNG,0,0,0,1
posture_dataset\pt\apt-58.PNG,0,0,0,1
posture_dataset\pt\apt-59.PNG,0,0,0,1
posture_dataset\pt\apt-6.PNG,0,0,0,1
posture_dataset\pt\apt-60.PNG,0,0,0,1
posture_dataset\pt\apt-61.jpg,0,0,0,1
posture_dataset\pt\apt-62.jpg,0,0,0,1
posture_dataset\pt\apt-63.jpg,0,0,0,1
posture_dataset\pt\apt-64.jpg,0,0,0,1
posture_dataset\pt\apt-65.png,0,0,0,1
posture_dataset\pt\apt-66.png,0,0,0,1
posture_dataset\pt\apt-67.jpg,0,0,0,1
posture_dataset\pt\apt-7.PNG,0,0,0,1
posture_dataset\pt\apt-8.PNG,0,0,0,1
posture_dataset\pt\apt-9.PNG,0,0,0,1
posture_dataset\pt\fh-apt-1.jpg,0,0,0,1
posture_dataset\pt\fh-apt-2.PNG,0,0,0,1
posture_dataset\pt\fh-apt-3.jpg,0,0,0,1
posture_dataset\pt\fh-apt-4.PNG,0,0,0,1
posture_dataset\pt\fh-apt-5.PNG,0,0,0,1
posture_dataset\pt\fh-kypho-apt-1.jpg,0,0,0,1
posture_dataset\pt\fh-kypho-apt-2.PNG,0,0,0,1
posture_dataset\pt\fh-kypho-apt-3.PNG,0,0,0,1
posture_dataset\pt\fh-kypho-apt-4.PNG,0,0,0,1
posture_dataset\pt\fh-kypho-apt-5.jpg,0,0,0,1
posture_dataset\pt\fh-kypho-apt-6.jpg,0,0,0,1
posture_dataset\pt\fh-kypho-apt-7.jpg,0,0,0,1
posture_dataset\pt\kypho-apt-1.PNG,0,0,0,1
